   0.0 TL | Telepresence launched at Thu Jun  7 11:59:47 2018
   7.3 TL | [11] captured.
   7.6 TL | [12] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
   8.0 TL | [12] captured.
   8.3 TL | [13] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  11.5 TL | [13] captured.
  11.7 TL | [14] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  12.0 TL | [14] captured.
  12.3 TL | [15] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  12.6 TL | [15] captured.
  12.8 TL | [16] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  13.1 TL | [16] captured.
  13.3 TL | [17] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  13.7 TL | [17] captured.
  14.0 TL | [18] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  14.4 TL | [18] captured.
  14.7 TL | [19] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  15.1 TL | [19] captured.
  15.4 TL | [20] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  15.7 TL | [20] captured.
  15.9 TL | [21] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  16.2 TL | [21] captured.
  16.5 TL | [22] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  17.0 TL | [22] captured.
  17.3 TL | [23] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  17.5 TL | [23] captured.
  17.7 TL | [24] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  18.6 TL | [24] captured.
  18.9 TL | [25] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  19.2 TL | [25] captured.
  19.5 TL | [26] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  19.7 TL | [26] captured.
  20.0 TL | [27] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  20.3 TL | [27] captured.
  20.5 TL | [28] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  20.7 TL | [28] captured.
  21.0 TL | [29] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  21.2 TL | [29] captured.
  21.5 TL | [30] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  21.7 TL | [30] captured.
  21.9 TL | [31] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  22.1 TL | [31] captured.
  22.4 TL | [32] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  22.6 TL | [32] captured.
  22.9 TL | [33] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  23.2 TL | [33] captured.
  23.4 TL | [34] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  23.7 TL | [34] captured.
  24.0 TL | [35] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  24.5 TL | [35] captured.
  24.7 TL | [36] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  25.2 TL | [36] captured.
  25.4 TL | [37] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  25.8 TL | [37] captured.
  26.1 TL | [38] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  26.3 TL | [38] captured.
  26.6 TL | [39] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  26.8 TL | [39] captured.
  27.1 TL | [40] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  27.3 TL | [40] captured.
  27.6 TL | [41] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  27.8 TL | [41] captured.
  28.1 TL | [42] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  28.3 TL | [42] captured.
  28.5 TL | [43] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  28.7 TL | [43] captured.
  29.0 TL | [44] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  29.2 TL | [44] captured.
  29.5 TL | [45] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  29.6 TL | [45] captured.
  29.9 TL | [46] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  30.1 TL | [46] captured.
  30.4 TL | [47] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  30.6 TL | [47] captured.
  30.9 TL | [48] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  31.1 TL | [48] captured.
  31.4 TL | [49] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  31.7 TL | [49] captured.
  31.9 TL | [50] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  32.6 TL | [50] captured.
  32.8 TL | [51] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  33.1 TL | [51] captured.
  33.3 TL | [52] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  33.6 TL | [52] captured.
  33.8 TL | [53] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  34.0 TL | [53] captured.
  34.3 TL | [54] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  34.5 TL | [54] captured.
  34.8 TL | [55] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  35.0 TL | [55] captured.
  35.2 TL | [56] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  35.4 TL | [56] captured.
  35.7 TL | [57] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  35.9 TL | [57] captured.
  36.1 TL | [58] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  36.3 TL | [58] captured.
  36.6 TL | [59] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  36.8 TL | [59] captured.
  37.0 TL | [60] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  37.2 TL | [60] captured.
  37.4 TL | [61] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  37.6 TL | [61] captured.
  37.8 TL | [62] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  38.0 TL | [62] captured.
  38.2 TL | [63] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  38.3 TL | [63] captured.
  38.6 TL | [64] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  38.7 TL | [64] captured.
  39.0 TL | [65] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  39.1 TL | [65] captured.
  39.4 TL | [66] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  39.5 TL | [66] captured.
  39.8 TL | [67] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  39.9 TL | [67] captured.
  40.2 TL | [68] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  40.4 TL | [68] captured.
  40.7 TL | [69] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  40.9 TL | [69] captured.
  41.1 TL | [70] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  41.3 TL | [70] captured.
  41.6 TL | [71] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  41.8 TL | [71] captured.
  42.0 TL | [72] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  42.2 TL | [72] captured.
  42.4 TL | [73] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  42.6 TL | [73] captured.
  42.8 TL | [74] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  43.0 TL | [74] captured.
  43.2 TL | [75] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  43.4 TL | [75] captured.
  43.6 TL | [76] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  43.8 TL | [76] captured.
  44.0 TL | [77] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  44.2 TL | [77] captured.
  44.4 TL | [78] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  44.6 TL | [78] captured.
  44.8 TL | [79] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  45.0 TL | [79] captured.
  45.2 TL | [80] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  45.4 TL | [80] captured.
  45.6 TL | [81] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  45.8 TL | [81] captured.
  46.0 TL | [82] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  46.2 TL | [82] captured.
  46.5 TL | [83] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  46.6 TL | [83] captured.
  46.8 TL | [84] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  47.0 TL | [84] captured.
  47.3 TL | [85] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  47.4 TL | [85] captured.
  47.6 TL | [86] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  47.8 TL | [86] captured.
  48.0 TL | [87] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  48.2 TL | [87] captured.
  48.4 TL | [88] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  48.6 TL | [88] captured.
  48.9 TL | [89] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  49.0 TL | [89] captured.
  49.3 TL | [90] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  49.4 TL | [90] captured.
  49.6 TL | [91] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  49.8 TL | [91] captured.
  50.1 TL | [92] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  50.2 TL | [92] captured.
  50.4 TL | [93] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  50.6 TL | [93] captured.
  50.8 TL | [94] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  51.0 TL | [94] captured.
  51.3 TL | [95] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  51.5 TL | [95] captured.
  51.7 TL | [96] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  51.9 TL | [96] captured.
  52.1 TL | [97] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  52.3 TL | [97] captured.
  52.5 TL | [98] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  52.7 TL | [98] captured.
  52.9 TL | [99] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  53.1 TL | [99] captured.
  53.3 TL | [100] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  53.4 TL | [100] captured.
  53.7 TL | [101] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  53.8 TL | [101] captured.
  54.1 TL | [102] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  54.2 TL | [102] captured.
  54.5 TL | [103] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  54.6 TL | [103] captured.
  54.9 TL | [104] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  55.0 TL | [104] captured.
  55.3 TL | [105] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  55.4 TL | [105] captured.
  55.6 TL | [106] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  55.8 TL | [106] captured.
  56.0 TL | [107] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  56.2 TL | [107] captured.
  56.5 TL | [108] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  56.6 TL | [108] captured.
  56.9 TL | [109] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  57.0 TL | [109] captured.
  57.3 TL | [110] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  57.5 TL | [110] captured.
  57.7 TL | [111] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  57.9 TL | [111] captured.
  58.1 TL | [112] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  58.3 TL | [112] captured.
  58.6 TL | [113] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  58.8 TL | [113] captured.
  59.0 TL | [114] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  59.2 TL | [114] captured.
  59.4 TL | [115] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  59.6 TL | [115] captured.
  59.8 TL | [116] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  60.0 TL | [116] captured.
  60.2 TL | [117] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  60.4 TL | [117] captured.
  60.7 TL | [118] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  60.8 TL | [118] captured.
  61.1 TL | [119] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  61.2 TL | [119] captured.
  61.5 TL | [120] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  61.6 TL | [120] captured.
  61.9 TL | [121] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  62.0 TL | [121] captured.
  62.3 TL | [122] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  62.4 TL | [122] captured.
  62.7 TL | [123] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  62.8 TL | [123] captured.
  63.0 TL | [124] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  63.2 TL | [124] captured.
  63.4 TL | [125] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  63.6 TL | [125] captured.
  63.8 TL | [126] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  64.0 TL | [126] captured.
  64.3 TL | [127] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
  64.4 TL | [127] captured.
